test_quick_sort (UnitTests.Test_Quick_Sort.TestQuickSort) ... FAIL

======================================================================
FAIL: test_quick_sort (UnitTests.Test_Quick_Sort.TestQuickSort)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\chris\Documents\Universidad\Quinto Semestre\Estructura de datos\Final Proyect Local\DataStructuresFinalProject\UnitTests\Test_Quick_Sort.py", line 13, in test_quick_sort
    def test_quick_sort(self,array):
  File "C:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\hypothesis\core.py", line 1267, in wrapped_test
    raise the_error_hypothesis_found
  File "C:\Users\chris\Documents\Universidad\Quinto Semestre\Estructura de datos\Final Proyect Local\DataStructuresFinalProject\UnitTests\Test_Quick_Sort.py", line 14, in test_quick_sort
    self.assertEqual(quick_sort(array), sorted(array))
AssertionError: Lists differ: [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,[253 chars]1, 1] != [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,[253 chars]1, 2]

First differing element 0:
2
1

- [2,
+ [1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
   1,
-  1]
+  2]
Falsifying example: test_quick_sort(
    array=[1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     1,
     2],
    self=<UnitTests.Test_Quick_Sort.TestQuickSort testMethod=test_quick_sort>,
)

----------------------------------------------------------------------
Ran 1 test in 3.745s

FAILED (failures=1)
